has_driver	am_score_normalized
Drivers	0.42546977737173486
Drivers	0.40260456828047186
Drivers	-1.2889686801509204
Drivers	0.6376202722262301
Passengers in absence of driver	0.5697790133650635
Drivers	0.3332204855207749
Drivers	0.4167967670267728
Drivers	-1.2889686801509204
Drivers	-1.525538485770066
Drivers	0.861942570802418
Drivers	0.4167967670267728
Drivers	0.3066658867449394
Drivers	0.1566064566779105
Drivers	-0.010546106334086258
Drivers	0.11797213786853378
Drivers	0.16878348786375014
Drivers	-1.2889686801509204
Drivers	0.44123888708984776
Drivers	0.4859994435510673
Drivers	-0.06731490131929346
Drivers	-0.32040911229500485
Drivers	0.42862359931535793
Drivers	0.3198167422603786
Passengers in absence of driver	0.6725566343692686
Drivers	0.9073809894905581
Drivers	0.4167967670267728
Passengers in absence of driver	0.7145762142273414
Drivers	0.3072014544858888
Drivers	0.34968418748664637
Drivers	0.3584510610697554
Drivers	-0.12329524081859425
Drivers	-2.7621300439348393
Drivers	-1.2889686801509204
Drivers	0.11797213786853378
Drivers	0.44281579806165977
Drivers	-1.2889686801509204
Drivers	0.44281579806165977
Drivers	-1.2889686801509204
Drivers	0.3324320300348693
Passengers in absence of driver	0.416496723599881
Passengers in absence of driver	-1.6762810964809738
Drivers	0.43177742125898017
Drivers	-1.2889686801509204
Passengers in absence of driver	-1.1816992849082526
Drivers	0.42546977737173486
Passengers in absence of driver	-1.0208892890284624
Passengers in absence of driver	0.2268083885775508
Drivers	0.6376202722262301
Drivers	0.02178056858804514
Drivers	0.3332204855207749
Drivers	0.43020051028716905
Drivers	-1.2889686801509204
Drivers	0.861942570802418
Passengers in absence of driver	-0.9274415740982894
Drivers	0.1014145726645153
Drivers	0.6376202722262301
Drivers	-1.2889686801509204
Drivers	0.43729660966031997
Drivers	0.43177742125898017
Drivers	0.40968309221998656
Drivers	0.41600831154086726
Passengers in absence of driver	0.5681876040136686
Drivers	-3.4355967371082095
Drivers	-0.21633298815545976
Drivers	0.33558585197849156
Drivers	0.4167967670267728
Drivers	-0.724886776564601
Drivers	0.4294120548012635
Drivers	0.4380850651462255
Drivers	0.05095342156655343
Passengers in absence of driver	1.1263670394512075
Drivers	0.3332204855207749
Drivers	-0.724886776564601
Drivers	0.4097006676536219
Passengers in absence of driver	-1.38460354456151
Drivers	0.41600831154086726
Drivers	0.41206603411133946
Drivers	0.1014145726645153
Drivers	0.3332204855207749
Drivers	0.02178056858804514
Drivers	0.3584510610697554
Drivers	0.05095342156655343
Passengers in absence of driver	0.707106781186542
Drivers	0.41600831154086726
Drivers	-1.6962639352003566
Drivers	-0.724886776564601
Drivers	0.10851067203766619
Passengers in absence of driver	-0.3430177428018475
Drivers	0.3584510610697554
Drivers	0.16685637799468364
Passengers in presence of driver	-0.8710894255470144
Drivers	-0.8192261195879132
Drivers	0.4380850651462255
Drivers	0.3072014544858888
Drivers	0.3584510610697554
Drivers	0.45789291920346137
Drivers	0.4207390444563015
Drivers	0.4167967670267728
Drivers	0.4167967670267728
Drivers	0.3584510610697554
Drivers	-0.08150710006559439
Drivers	0.03360740087662939
Drivers	0.30241622718175487
Drivers	0.35687415009794426
Drivers	0.3584510610697554
Drivers	0.5791799007221651
Drivers	0.41206603411133946
Drivers	-0.6034646317351319
Drivers	0.4380850651462255
Drivers	-2.0381708728659462
Drivers	0.4380850651462255
Drivers	0.44123888708984776
Drivers	0.44281579806165977
Drivers	0.4404504316039422
Drivers	0.4207390444563015
Drivers	0.43020051028716905
Passengers in absence of driver	-0.7071067811865529
Drivers	0.4167967670267728
Drivers	0.4380063655727782
Drivers	0.13847198050208004
Drivers	0.4380850651462255
Drivers	0.42783514382945237
Passengers in absence of driver	-0.36031698639834037
Drivers	0.14004889147389205
Drivers	0.10851067203766619
Drivers	0.4380850651462255
Drivers	-0.06731490131929346
Drivers	0.4167967670267728
Drivers	0.40891221216771634
Drivers	0.3584510610697554
Passengers in absence of driver	-0.7833492966493601
Drivers	0.4294120548012635
Drivers	1.1111356444127627
Drivers	0.02178056858804514
Drivers	0.3584510610697554
Drivers	0.282759334422813
Drivers	0.3584510610697554
Drivers	-0.724886776564601
Drivers	0.42862359931535793
Drivers	0.5373603139898653
Passengers in absence of driver	0.43017226868796304
Drivers	0.35923951655566094
Drivers	0.43414278771669773
Drivers	0.7071067811865476
Drivers	0.9177394698055963
Drivers	-0.7071067811865476
Drivers	-0.9128578768810828
Drivers	-0.06679783438102614
Drivers	0.13986396656741473
Drivers	0.5156706948580845
Drivers	0.9177394698055963
Drivers	0.9030946910321045
Drivers	0.13986396656741473
Drivers	-0.9128578768810828
Passengers in absence of driver	0.22533864986684868
Passengers in absence of driver	0.09357738681820843
Drivers	-0.9128578768810828
Drivers	-3.049869888771136
Drivers	-2.823993437830589
Drivers	0.13986396656741473
Drivers	0.7002774601014552
Passengers in absence of driver	0.0
Drivers	0.861942570802418
Drivers	0.5137710329141351
Drivers	0.29693816882722573
Passengers in absence of driver	0.04548393251721209
Passengers in absence of driver	1.5028317065816983
Drivers	-0.8021554141833545
Drivers	-0.010546106334086258
Passengers in absence of driver	-0.5440476630360959
Drivers	1.078162879047244
Drivers	0.42862359931535793
Drivers	0.013107558243083121
Passengers in absence of driver	0.0673616513032082
Passengers in presence of driver	0.4278108953188747
Passengers in absence of driver	-0.8733802564946237
Drivers	-2.52493065088719
Drivers	-0.5965304871368563
Drivers	0.5310733419599643
Drivers	0.03360740087662939
Drivers	0.43020051028716905
Drivers	0.5393564259151322
Drivers	0.8412838488769174
Drivers	0.37343171530196273
Drivers	-1.8014430998152422
Drivers	0.33916442702481875
Drivers	0.29693816882722573
Drivers	0.40260456828047186
Drivers	-0.0956800106477199
Passengers in absence of driver	-0.12716823384378298
Drivers	0.9521074511616722
Drivers	0.29693816882722573
Drivers	-2.4247784118694398
Drivers	0.4869767219876353
Drivers	0.4786138102439028
Passengers in absence of driver	-1.2330754444709666
Drivers	0.538804220318121
Drivers	0.44226813674293863
Drivers	0.538804220318121
Drivers	0.538804220318121
Passengers in absence of driver	-0.4270747932603034
Passengers in absence of driver	0.8701280792906914
Drivers	0.009165280813554454
Drivers	0.49573218375124917
Drivers	0.29693816882722573
Drivers	0.3600279720415665
Passengers in absence of driver	1.002852906592401
Drivers	0.47971822143792503
Drivers	-2.9018123731500878
Drivers	0.43177742125898017
Drivers	0.5404608371091544
Passengers in absence of driver	0.1954192319305718
Drivers	0.4786138102439028
Passengers in absence of driver	1.5299600778763334
Drivers	-1.1309413518060083
Drivers	0.43571969868850885
Drivers	0.3160524039833532
Drivers	0.514507174049629
Drivers	0.4973888005422825
Drivers	0.514507174049629
Drivers	-0.5965304871368563
Passengers in absence of driver	-1.0119391421392656
Passengers in absence of driver	-0.458965447080407
Passengers in absence of driver	1.4626747880829007
Passengers in absence of driver	-1.1181190039806332
Drivers	0.42546977737173486
Drivers	-1.433708258393776
Drivers	-2.3467397110725132
Passengers in absence of driver	-0.8158637808519765
Drivers	0.43020051028716905
Drivers	0.6127274803888375
Drivers	-0.724886776564601
Drivers	-0.5965304871368563
Drivers	-0.11541068595953778
Drivers	0.5393564259151322
Passengers in absence of driver	-1.2191415069057538
Drivers	0.47971822143792503
Drivers	0.43729660966031997
Drivers	-0.06731490131929346
Drivers	0.5571962836459758
Drivers	0.4579290321815096
Drivers	0.4380850651462255
Drivers	0.46922631509471263
Drivers	0.6101536344566489
Drivers	0.5332821643480093
Passengers in absence of driver	-0.03969331928959936
Drivers	0.29693816882722573
Drivers	0.5294167251689309
Drivers	-1.7412526897410239
Drivers	0.42546977737173486
Drivers	0.46792174096236605
Drivers	-0.5922232858094038
Drivers	0.4786138102439028
Drivers	0.3718548043301516
Passengers in absence of driver	-0.8538361610458004
Drivers	-0.4535092375109622
Drivers	0.43729660966031997
Drivers	0.838161976281085
Drivers	-0.7000697936654328
Drivers	-1.7910223626090513
Drivers	0.40260456828047186
Drivers	0.49076233337814856
Drivers	-2.764432390685559
Drivers	0.43729660966031997
Drivers	0.4786138102439028
Passengers in absence of driver	-1.7566794600822149
Drivers	0.4207390444563015
Drivers	-1.1794191404255192
Drivers	0.3426819513516424
Passengers in absence of driver	-0.8911741344405671
Passengers in absence of driver	-0.5852033953317732
Passengers in absence of driver	0.33254178035634224
Drivers	-0.5518018337789511
Drivers	-0.5965304871368563
Drivers	0.29693816882722573
Passengers in absence of driver	0.7754407177648156
Drivers	1.0950033494881373
Drivers	0.5183726132287073
Drivers	0.12979897015711803
Drivers	-0.29447402557174335
Drivers	0.7892197728817525
Drivers	0.5321777531539864
Drivers	0.8410000422772963
Drivers	0.8304991980913145
Drivers	0.43918970423660647
Drivers	-1.7412526897410239
Drivers	0.3731425412147682
Passengers in absence of driver	1.3081213143356138
Drivers	0.514507174049629
Passengers in absence of driver	-0.8415317988884872
Passengers in absence of driver	-0.5551323738876673
Drivers	-0.8668087640276173
Passengers in absence of driver	-0.8325331208997928
Drivers	0.4349312432026033
Drivers	-0.5965304871368563
Drivers	0.412854489597245
Drivers	0.3670682796476453
Passengers in absence of driver	1.499331271575939
Passengers in absence of driver	0.7602444781799875
Drivers	0.3355925606180081
Drivers	0.3072014544858888
Passengers in absence of driver	-0.7721329127686692
Drivers	0.3355925606180081
Passengers in absence of driver	1.5010814890788187
Drivers	0.5393564259151322
Drivers	-0.5615721730503217
Passengers in absence of driver	1.424861212404172
Passengers in absence of driver	-0.034734369698106976
Drivers	-0.5965304871368563
Drivers	0.013107558243083121
Drivers	0.3355925606180081
Passengers in absence of driver	1.314327021201235
Drivers	-3.9938232211294062
Drivers	0.3040476325422657
Drivers	0.04937651059474231
Drivers	-0.47100411010298315
Drivers	-5.963385024921708
Drivers	0.05095342156655343
Drivers	0.22914436138122976
Passengers in absence of driver	1.3352279275490544
Drivers	-1.1143837866019897
Drivers	-2.6707949157797337
Drivers	0.8296659232447122
Drivers	-0.5965304871368563
Passengers in absence of driver	1.2964915811177629
Drivers	0.29693816882722573
Passengers in absence of driver	1.1546647693544512
Passengers in absence of driver	-0.5072930954756224
Passengers in absence of driver	-0.22521637459484617
Passengers in absence of driver	-0.39469576945702917
Drivers	0.5277601083778976
Drivers	-0.5716812352713537
Drivers	0.2764516905355685
Drivers	-0.5965304871368563
Drivers	-4.386869705021566
Drivers	0.02178056858804514
Drivers	-0.5965304871368563
Drivers	0.40849104667109576
Drivers	0.4349312432026033
Passengers in absence of driver	0.8398648158788119
Passengers in absence of driver	-0.9655583783129538
Drivers	0.4786138102439028
Drivers	-0.724886776564601
Passengers in absence of driver	0.053421192485720616
Drivers	0.46922631509471263
Passengers in absence of driver	0.46816145946265647
Passengers in absence of driver	1.5395862741421718
Passengers in absence of driver	-0.3250589932319394
Drivers	0.3731425412147682
Drivers	-0.5965304871368563
Drivers	0.5277601083778976
Passengers in absence of driver	-0.7645529724773796
Drivers	0.5183726132287073
Drivers	0.4380850651462255
Drivers	0.514507174049629
Drivers	0.8236878397004075
Drivers	-0.8668087640276173
Drivers	0.47971822143792503
Drivers	-0.5965304871368563
Drivers	-4.395704994573745
Drivers	0.3731425412147682
Drivers	1.0286939971271198
Passengers in absence of driver	-1.2275075979106138
Drivers	0.07038137324914968
Drivers	0.41206603411133946
Drivers	-1.479402716225052
Drivers	-0.02868058250991673
Drivers	-0.5543278037205647
Drivers	0.4973888005422825
Drivers	-1.976954088182766
Drivers	0.5393564259151322
Drivers	0.5530917069708678
Drivers	0.5277601083778976
Drivers	-1.7412526897410239
Drivers	0.3584510610697554
Passengers in absence of driver	-0.7165545699925514
Drivers	0.49076233337814856
Drivers	0.5376998091240982
Passengers in absence of driver	0.420632222557729
Drivers	0.5410130427061656
Drivers	0.07066480871419502
Drivers	0.3694119007597632
Passengers in absence of driver	-0.7650179931349874
Passengers in absence of driver	1.4987478657416458
Passengers in absence of driver	-0.4046136686400141
Drivers	0.4973888005422825
Drivers	-0.724886776564601
Drivers	0.4349312432026033
Drivers	0.40654684570999966
Drivers	0.43177742125898017
Drivers	0.5399086315121433
Drivers	0.4207390444563015
Passengers in absence of driver	1.460826486512586
Drivers	0.4112775786254339
Drivers	0.4786138102439028
Passengers in absence of driver	1.5314185924620665
Drivers	-1.2728633392690245
Drivers	-1.3606671677984605
Passengers in absence of driver	-0.6246853458603383
Drivers	-1.7412526897410239
Passengers in absence of driver	0.7496974799519069
Passengers in presence of driver	0.0
Drivers	0.514507174049629
Passengers in absence of driver	1.4185295635263266
Passengers in absence of driver	-0.8442071107066486
Drivers	0.4097006676536219
Drivers	0.2977399886550204
Drivers	-1.1143837866019897
Drivers	0.4097006676536219
Passengers in absence of driver	0.9080037341531219
Drivers	0.43020051028716905
Drivers	0.4388735206321311
Passengers in absence of driver	-0.9553750312616527
Drivers	0.44281579806165977
Drivers	0.4207390444563015
Passengers in absence of driver	-0.7759272158905668
Drivers	0.2764516905355685
Drivers	0.44281579806165977
Drivers	0.4309889657730746
Passengers in absence of driver	0.8632531631837
Drivers	0.5424387425531786
Drivers	0.42862359931535793
Drivers	0.12979897015711803
Passengers in absence of driver	0.846810245789725
Drivers	0.35709991291550985
Drivers	0.3584510610697554
Passengers in absence of driver	-1.0493869880835
Passengers in absence of driver	-1.0935930008132961
Passengers in absence of driver	0.8493265842279192
Drivers	0.3066658867449394
Passengers in absence of driver	-0.8112919664170101
Drivers	-0.22641425201424542
Drivers	0.40260456828047186
Passengers in absence of driver	-0.6606764208899253
Passengers in absence of driver	-0.5386387689146793
Passengers in absence of driver	0.3152843665792325
Drivers	0.6376202722262301
Drivers	-3.5744844136236704
Drivers	0.4323920632290186
Drivers	0.14320271341751428
Drivers	0.8677961288007127
Passengers in absence of driver	-0.615215073586302
Drivers	0.3584510610697554
Drivers	0.4859994435510673
Drivers	0.3006308001803783
Passengers in absence of driver	1.1538538425009814
Drivers	0.23860582721209736
Drivers	0.3332204855207749
Drivers	0.2257968720125835
Passengers in absence of driver	-1.4809628399676924
Passengers in absence of driver	-1.5711404053886435
Passengers in absence of driver	-0.916563776092697
Passengers in presence of driver	-0.3343884809530978
Drivers	0.13986396656741473
Passengers in absence of driver	1.1392822826016573
Passengers in absence of driver	1.057329211913872
Passengers in absence of driver	-0.39242647932749203
Passengers in absence of driver	0.9483490647226684
Passengers in absence of driver	0.001724718238971566
Passengers in absence of driver	0.7635574291748822
Drivers	-0.3783363032999158
Drivers	0.13986396656741473
Drivers	-0.3783363032999158
Passengers in absence of driver	-0.34434989233499547
Drivers	0.5196688303947846
Passengers in absence of driver	-0.8822923384771763
Passengers in absence of driver	1.056048234752227
Passengers in absence of driver	-1.045698456362158
Passengers in absence of driver	-0.39184193559537606
Drivers	0.20010546320015837
Drivers	0.13986396656741473
Drivers	0.20094215065339083
Passengers in absence of driver	1.0227461785385301
Passengers in absence of driver	1.4542589275064137
Passengers in absence of driver	0.8831024264751662
Passengers in absence of driver	0.42616139618524806
Passengers in absence of driver	0.16191771403109462
Passengers in absence of driver	0.8087660702859034
Drivers	0.9336046827521728
Passengers in absence of driver	-1.0807420911650132
Passengers in absence of driver	0.4628182435036982
Passengers in absence of driver	1.617587789668891
Passengers in absence of driver	-0.8339436796469897
Passengers in absence of driver	0.15673003171151142
Passengers in absence of driver	-1.6545757229276545
Passengers in absence of driver	-1.346601732090755
Passengers in absence of driver	-0.5725359306774039
Drivers	0.13986396656741473
Drivers	0.4380850651462255
Drivers	0.13986396656741473
Passengers in presence of driver	-0.5897218291111167
Drivers	1.6612007800066984
Drivers	0.13986396656741473
Passengers in absence of driver	0.1681939717993859
Drivers	0.13986396656741473
Drivers	0.03360740087662939
Passengers in absence of driver	-0.8670243409518542
Passengers in absence of driver	0.19920794953394744
Drivers	0.13986396656741473
Drivers	0.13986396656741473
Drivers	-0.3783363032999158
Passengers in absence of driver	-0.8575246276670379
Passengers in absence of driver	-0.18463308707465548
Drivers	0.13986396656741473
Drivers	0.13986396656741473
Passengers in absence of driver	-0.3751103633064224
Passengers in absence of driver	-0.9104074376192675
Passengers in absence of driver	-7.564354102797927
Drivers	0.2703352975437294
Passengers in absence of driver	-0.5613892410328071
Passengers in absence of driver	1.0750566491903077
Passengers in absence of driver	0.8900315971720653
Passengers in absence of driver	1.012640420000708
Drivers	0.42546977737173486
Passengers in absence of driver	-0.22086549976659633
Passengers in absence of driver	-1.496574772245968
Passengers in absence of driver	-1.0207221827067632
Passengers in absence of driver	1.056048234752227
Passengers in presence of driver	-0.709041066808037
Drivers	0.8703826975229466
Passengers in absence of driver	1.1448039433926782
Passengers in absence of driver	-1.3774325832005403
Passengers in absence of driver	-0.6095680179510332
Passengers in absence of driver	-0.3034538637724148
Drivers	-2.0830240147203574
Passengers in absence of driver	0.6771243982882847
Drivers	0.20094215065339083
Passengers in absence of driver	-0.925243217965679
Drivers	0.9400660036390321
Drivers	0.13986396656741473
Passengers in absence of driver	1.5010917497808358
Drivers	1.2013310776233574
Passengers in absence of driver	-0.13940173825061364
Drivers	0.13986396656741473
Passengers in absence of driver	2.509632196991605
Passengers in absence of driver	-0.6464060288312601
Passengers in absence of driver	0.8746068429106789
Drivers	0.13986396656741473
Drivers	-0.3783363032999158
Passengers in absence of driver	0.5605334276657594
Passengers in absence of driver	-1.6995549771289402
Drivers	0.13986396656741473
Drivers	-0.6252592129514376
Passengers in absence of driver	-0.5177875076694408
Passengers in absence of driver	-1.1067319020994109
Passengers in absence of driver	-1.4054757203448793
Drivers	0.13986396656741473
Drivers	-0.015975407848015863
Drivers	0.3332204855207749
Passengers in absence of driver	1.4545202166075326
Passengers in absence of driver	-1.0002908884041553
Passengers in absence of driver	-1.0107424524489095
Passengers in absence of driver	0.9164681360522412
Drivers	0.5196688303947846
Passengers in absence of driver	-1.134479508395617
Passengers in absence of driver	0.8087660702859034
Passengers in absence of driver	0.8746068429106789
Drivers	0.13986396656741473
Drivers	-0.3783363032999158
Passengers in absence of driver	-0.9543040066072358
Passengers in absence of driver	0.19508533848076268
Drivers	0.9336046827521728
Passengers in absence of driver	-1.134479508395617
Passengers in absence of driver	1.94524918351692
Passengers in absence of driver	0.8652010182499967
Passengers in absence of driver	0.4079902749559115
Passengers in presence of driver	0.15492434072560088
Drivers	-2.6707949157797337
Passengers in absence of driver	-0.939974522199137
Drivers	-0.3424858659003631
Passengers in absence of driver	1.4479879890795613
Drivers	0.13986396656741473
Drivers	0.6405861516860304
Drivers	-1.7633950688290259
Drivers	0.5196688303947846
Passengers in absence of driver	0.04192485381769657
Drivers	0.395508468907321
Drivers	0.5196688303947846
Passengers in absence of driver	-0.16050771740813968
Passengers in absence of driver	-0.8542302808787126
Drivers	0.4365081541744144
Passengers in absence of driver	1.0871477404344159
Passengers in absence of driver	-0.5239608570644738
Passengers in absence of driver	2.6385078908620936
Passengers in absence of driver	-0.4756546710527652
Passengers in absence of driver	-0.22729524464085946
Passengers in absence of driver	-1.4940301059917476
Drivers	0.19173858866783283
Drivers	0.5196688303947846
Drivers	0.13986396656741473
Drivers	-0.3783363032999158
Drivers	0.44123888708984776
Passengers in absence of driver	1.3427638342130939
Drivers	0.5196688303947846
Passengers in absence of driver	-0.6665846227527453
Passengers in absence of driver	-0.680613752623552
Passengers in absence of driver	1.4445912307650162
Passengers in absence of driver	0.8816703089483673
Drivers	0.5196688303947846
Passengers in absence of driver	-1.4149217538343146
Passengers in absence of driver	-0.022010165867809343
Passengers in absence of driver	-0.5300029586417404
Passengers in absence of driver	0.8521693596868938
Drivers	-6.814916949699806
Passengers in absence of driver	0.4938631718051864
Passengers in absence of driver	-0.6430937105804638
Passengers in absence of driver	0.3768085241110504
Passengers in absence of driver	-1.2732587304109222
Passengers in presence of driver	0.4124615624091075
Passengers in absence of driver	0.49283022747032645
Passengers in absence of driver	-0.9270615614780195
Passengers in absence of driver	1.0126600758335962
Drivers	0.13986396656741473
Drivers	-0.3783363032999158
Passengers in absence of driver	-0.7757025071471686
Passengers in absence of driver	-1.1197033522124202
Passengers in absence of driver	0.8110435841368535
Passengers in absence of driver	-6.855916634966899
Passengers in absence of driver	0.5512437940396342
Drivers	-0.3783363032999158
Drivers	0.6125051273747668
Drivers	0.13986396656741473
Drivers	0.13986396656741473
Passengers in absence of driver	1.5439453189248276
Drivers	0.13986396656741473
Passengers in absence of driver	0.4987246847147437
Drivers	0.9336046827521728
Drivers	0.13986396656741473
Passengers in absence of driver	0.13455629670927366
Drivers	0.20010546320015837
Drivers	0.19592202593399516
Passengers in absence of driver	-0.6480731800959322
Passengers in absence of driver	0.1900300210512773
Passengers in absence of driver	0.5406850308828407
Passengers in absence of driver	-1.655559990812846
Passengers in absence of driver	0.026565554955618225
Passengers in absence of driver	-1.3002904383782983
Drivers	0.13986396656741473
Passengers in presence of driver	-1.185448959352948
Drivers	0.13986396656741473
Passengers in absence of driver	-0.8439507839320445
Passengers in absence of driver	-0.853446413575356
Drivers	-2.0830240147203574
Passengers in absence of driver	-0.7534821379613952
Passengers in absence of driver	-0.7768928840678352
Passengers in absence of driver	0.8997591453140305
Passengers in absence of driver	1.0073802767253641
Drivers	0.19341196357429777
Drivers	0.14990421600620518
Drivers	-0.3783363032999158
Passengers in absence of driver	-0.9234939434334465
Drivers	0.395508468907321
Drivers	0.5142603832693532
Passengers in absence of driver	0.4085521289460731
Drivers	0.13986396656741473
Drivers	0.2828016562690594
Passengers in absence of driver	0.4712148072233599
Passengers in absence of driver	-1.4674434975992008
Drivers	0.13986396656741473
Passengers in absence of driver	0.9483490647226684
Passengers in absence of driver	-0.4626333770118958
Passengers in absence of driver	-1.1555342153030284
Passengers in absence of driver	-1.198069355921281
Drivers	1.676421206001522
Drivers	0.13986396656741473
Passengers in absence of driver	1.5439453189248276
Drivers	0.0998376616927033
Passengers in absence of driver	-0.9665845943598224
Passengers in absence of driver	0.4770683745273323
Passengers in absence of driver	-1.5854676821377665
Drivers	-0.3783363032999158
Passengers in absence of driver	-0.5613892410328071
Passengers in absence of driver	1.1392822826016573
Passengers in absence of driver	0.9908142895249145
Drivers	-0.3783363032999158
Passengers in absence of driver	-0.8524012571708806
Passengers in absence of driver	-0.8147756266097647
Drivers	0.9336046827521728
Drivers	0.13986396656741473
Passengers in absence of driver	1.4477266999784424
Passengers in absence of driver	0.6984543386445022
Passengers in absence of driver	0.14626176147868739
Passengers in absence of driver	1.0645438183167144
Passengers in absence of driver	-0.9851361205392614
Passengers in absence of driver	-1.4674434975992008
Drivers	0.42862359931535793
Drivers	0.13986396656741473
Drivers	-0.02868058250991673
Passengers in absence of driver	-0.6806923884108597
Drivers	0.33558585197849156
Passengers in absence of driver	-0.7375970075349159
Drivers	-1.4237164259065505
Passengers in absence of driver	-5.194306470385386
Passengers in absence of driver	0.9485842922140849
Passengers in absence of driver	-0.06248357503801148
Passengers in absence of driver	-0.9874360970989501
Passengers in absence of driver	-0.5219584508542817
Drivers	-2.803037673540957
Drivers	0.20939134430296277
Drivers	0.44123888708984776
Drivers	0.49212441385201183
Drivers	0.40891221216771634
Passengers in absence of driver	-1.076697189745814
Passengers in absence of driver	-1.08136443642016
Drivers	0.3586521176542447
Drivers	0.7892197728817525
Drivers	0.11818136913264761
Drivers	-1.853955032381485
Passengers in absence of driver	1.321650128867741
Drivers	-0.9705595894311575
Drivers	0.42862359931535793
Drivers	0.37264325981605717
Drivers	0.3954213452569354
Drivers	0.7169582195537011
Drivers	0.40023920182275435
Drivers	0.11818136913264761
Passengers in absence of driver	-0.6279807412222602
Drivers	0.4167967670267728
Drivers	-2.4170568740728746
Passengers in absence of driver	-0.6426006883811173
Drivers	0.41995058897039594
Passengers in absence of driver	2.0058046302353736
Drivers	0.2640670084220808
Drivers	0.23466354978256868
Drivers	0.6520705539237163
Passengers in absence of driver	0.7892686751810778
Passengers in absence of driver	-0.8184123161841492
Drivers	0.3072014544858888
Drivers	-0.3144762196966425
Drivers	0.3332204855207749
Passengers in absence of driver	-0.9225516079141683
Passengers in absence of driver	1.6002843444776256
Drivers	-1.428763307438222
Passengers in absence of driver	-0.8138179356666486
Passengers in presence of driver	-0.8138852802479797
Drivers	0.40891221216771634
Passengers in absence of driver	-0.9017237495681645
Passengers in absence of driver	1.3100160783477863
Passengers in absence of driver	-0.9244282669952811
Passengers in absence of driver	1.4806622848785558
Passengers in absence of driver	-0.24271854962364306
Passengers in absence of driver	1.3870256484744925
Passengers in absence of driver	-0.6010259216371809
Drivers	0.4183736779985848
Drivers	0.3954213452569354
Passengers in absence of driver	-0.6744388670006325
Passengers in absence of driver	-0.6785959024431312
Passengers in absence of driver	-1.1140351631405807
Drivers	0.4294120548012635
Passengers in absence of driver	0.9449109264326722
Drivers	0.34405566610375266
Drivers	0.41443140056905614
Drivers	0.49212441385201183
Passengers in absence of driver	-1.1391216140151896
Drivers	0.9491659129534569
Drivers	0.30435693539947356
Drivers	-0.724886776564601
Passengers in absence of driver	-0.642351546114505
Drivers	0.8603959051906954
Drivers	0.8155052220931917
Drivers	0.4167967670267728
Passengers in absence of driver	1.706352924199811
Passengers in absence of driver	-0.7001597581111947
Passengers in absence of driver	-0.6570320467750679
Passengers in absence of driver	-0.08708736154833627
Drivers	0.40023920182275435
Passengers in absence of driver	1.014812726195412
Passengers in absence of driver	-0.10649328731617402
Passengers in absence of driver	-0.583954535899964
Passengers in absence of driver	0.18867589325203438
Passengers in absence of driver	-1.156915491961133
Passengers in absence of driver	-1.2683235041903507
Passengers in absence of driver	1.7650082419419986
Drivers	0.5055204459110209
Passengers in absence of driver	-0.6896074186922565
Passengers in absence of driver	0.9238014160456683
Drivers	0.03360740087662939
Drivers	-1.4812800315843968
Drivers	0.2603622105634656
Drivers	0.4167967670267728
Drivers	0.3012921225940474
Passengers in absence of driver	0.914433935035053
Passengers in absence of driver	-1.045143713215169
Drivers	0.3487261050101388
Drivers	0.715681317676371
Drivers	0.6331063364508324
Passengers in absence of driver	0.8266480275586576
Drivers	0.3152546261810409
Drivers	0.3687009823865285
Drivers	-1.4812800315843968
Passengers in absence of driver	-0.5828441510165956
Drivers	-1.4812800315843968
Drivers	-0.06731490131929346
Drivers	-1.4812800315843968
Drivers	0.8645650634511257
Drivers	0.4112775786254339
Passengers in absence of driver	1.2771260074520643
Passengers in absence of driver	-0.6989617661296357
Passengers in absence of driver	-0.7067487140097696
Drivers	0.43020051028716905
Passengers in absence of driver	-0.2808625645655173
Passengers in absence of driver	-1.0014615647658112
Drivers	0.3560856946120387
Drivers	0.3954213452569354
Passengers in presence of driver	-1.111017327454308
Drivers	0.42152749994220706
Passengers in absence of driver	-1.2126307491361363
Passengers in absence of driver	-1.1067425902119155
Passengers in absence of driver	0.17091618689025628
Passengers in absence of driver	-1.1047006697918889
Passengers in absence of driver	1.517416852439029
Passengers in absence of driver	-1.6014197808901596
Drivers	1.097810622411835
Drivers	0.2686140047120642
Passengers in absence of driver	0.7071067811865475
Drivers	0.577350269189625
Drivers	1.302606097384707
Drivers	1.1411379173798144
Passengers in absence of driver	0.7071067811865476
Drivers	0.577350269189625
Drivers	0.20010546320015837
Drivers	0.27322257832232055
Passengers in absence of driver	-0.5174689958927229
Drivers	0.44123888708984776
Drivers	0.274758769525739
Passengers in absence of driver	-0.7071067811865474
Drivers	-0.724886776564601
Drivers	-1.219795987925055
Drivers	-0.724886776564601
Passengers in absence of driver	-0.6359541021299328
Passengers in absence of driver	-0.7071067811865476
Drivers	0.44281579806165977
Passengers in absence of driver	-0.41446978499958587
Passengers in absence of driver	1.8947293067724214
Drivers	0.2655416223052272
Drivers	-1.09950219382141
Drivers	0.24787542346591196
Drivers	0.18169833922904238
Drivers	0.2655416223052272
Drivers	-1.1547005383792524
Drivers	0.2755268651274483
Drivers	0.27399067392402976
Drivers	0.20010546320015837
Drivers	0.0
Drivers	0.2670778135086457
Drivers	0.40181611279456547
Drivers	0.19759540084046098
Drivers	0.33558585197849156
Drivers	-0.7071067811865476
